Pseudo-terminal will not be allocated because stdin is not a terminal.
Allocated port 7 for remote forward to 127.0.0.1:5051
You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://owzfc-2802-8010-627a-700-de4-40c8-7878-2bf5.a.free.pinggy.link
https://owzfc-2802-8010-627a-700-de4-40c8-7878-2bf5.a.free.pinggy.link

RB: 0, SB: 0, TC: 0, AC: 4294967295               
RB: 471122, SB: 15867981, TC: 110, AC: 4               
RB: 471122, SB: 15867981, TC: 110, AC: 4               
RB: 472064, SB: 15867981, TC: 110, AC: 4               
RB: 472064, SB: 15867981, TC: 110, AC: 4               
RB: 472064, SB: 15867981, TC: 110, AC: 4               
RB: 472064, SB: 15867981, TC: 110, AC: 4               
RB: 472064, SB: 15867981, TC: 110, AC: 4               
RB: 472064, SB: 15867981, TC: 110, AC: 4               
RB: 472064, SB: 15867981, TC: 110, AC: 4               
RB: 472064, SB: 15867981, TC: 110, AC: 4               
RB: 472064, SB: 15867981, TC: 110, AC: 4               
RB: 472064, SB: 15867981, TC: 110, AC: 4               
RB: 477100, SB: 15869079, TC: 111, AC: 5               
RB: 477100, SB: 15869079, TC: 111, AC: 5               
RB: 477100, SB: 15869079, TC: 111, AC: 5               
RB: 477100, SB: 15869079, TC: 111, AC: 5               
RB: 477100, SB: 15869079, TC: 111, AC: 5               
RB: 478079, SB: 15869742, TC: 111, AC: 5               
RB: 478086, SB: 15869742, TC: 111, AC: 5               
RB: 478086, SB: 15869742, TC: 111, AC: 5               
RB: 479011, SB: 15869742, TC: 111, AC: 5               
RB: 479011, SB: 15869742, TC: 111, AC: 5               
RB: 479011, SB: 15870039, TC: 111, AC: 5               
RB: 479011, SB: 15870039, TC: 111, AC: 4               
RB: 479011, SB: 15870039, TC: 111, AC: 3               
RB: 479011, SB: 15870039, TC: 111, AC: 2               
RB: 479018, SB: 15870042, TC: 111, AC: 2               
RB: 479018, SB: 15870042, TC: 111, AC: 2               
RB: 479018, SB: 15870042, TC: 111, AC: 1               
RB: 479018, SB: 15870042, TC: 112, AC: 2               
RB: 479018, SB: 15870042, TC: 112, AC: 2               
RB: 479018, SB: 15870042, TC: 112, AC: 1               
RB: 479018, SB: 15870042, TC: 113, AC: 2               
RB: 479018, SB: 15870042, TC: 113, AC: 2               
RB: 479018, SB: 15870042, TC: 113, AC: 1               
RB: 479018, SB: 15870042, TC: 114, AC: 2               
RB: 479018, SB: 15870042, TC: 114, AC: 2               
RB: 480131, SB: 15870042, TC: 112, AC: 3               
RB: 480131, SB: 15870042, TC: 112, AC: 3               
RB: 480131, SB: 15870042, TC: 112, AC: 3               
RB: 481355, SB: 15870593, TC: 112, AC: 3               
RB: 481355, SB: 15870593, TC: 112, AC: 3               
RB: 481355, SB: 15870593, TC: 112, AC: 3               
RB: 481355, SB: 15870593, TC: 112, AC: 3               
RB: 481355, SB: 15870593, TC: 112, AC: 3               
RB: 481355, SB: 15870593, TC: 112, AC: 3               
RB: 481355, SB: 15870593, TC: 112, AC: 3               
RB: 481355, SB: 15870593, TC: 112, AC: 3               
RB: 481355, SB: 15870593, TC: 112, AC: 3               
RB: 486251, SB: 15871441, TC: 116, AC: 7               
RB: 486251, SB: 15871441, TC: 116, AC: 7               
RB: 486251, SB: 15871760, TC: 116, AC: 7               
RB: 486251, SB: 15871760, TC: 116, AC: 7               
RB: 486251, SB: 15871760, TC: 116, AC: 7               
RB: 486251, SB: 15871760, TC: 116, AC: 7               
RB: 486251, SB: 15871760, TC: 116, AC: 7               
RB: 486251, SB: 15871760, TC: 116, AC: 7               
RB: 486251, SB: 15871760, TC: 116, AC: 7               
RB: 486251, SB: 15871760, TC: 116, AC: 7               
RB: 486251, SB: 15871760, TC: 116, AC: 7               
RB: 486251, SB: 15871760, TC: 116, AC: 7               
RB: 486251, SB: 15871760, TC: 116, AC: 7               
RB: 486251, SB: 15871760, TC: 116, AC: 7               
RB: 486251, SB: 15871760, TC: 116, AC: 7               
RB: 493835, SB: 15873026, TC: 116, AC: 7               
RB: 493835, SB: 15873026, TC: 116, AC: 2               
RB: 493842, SB: 15873029, TC: 116, AC: 2               
RB: 493842, SB: 15873029, TC: 116, AC: 1               
RB: 493842, SB: 15873029, TC: 117, AC: 2               
RB: 493842, SB: 15873029, TC: 117, AC: 1               
RB: 493842, SB: 15873029, TC: 118, AC: 2               
RB: 493842, SB: 15873029, TC: 118, AC: 1               
RB: 493842, SB: 15873029, TC: 119, AC: 2               
RB: 493842, SB: 15873029, TC: 119, AC: 1               
RB: 493842, SB: 15873029, TC: 120, AC: 2               
RB: 493842, SB: 15873029, TC: 120, AC: 1               
RB: 493842, SB: 15873029, TC: 121, AC: 2               
RB: 493842, SB: 15873029, TC: 121, AC: 1               
RB: 493842, SB: 15873029, TC: 122, AC: 2               
RB: 493842, SB: 15873029, TC: 122, AC: 1               
RB: 493842, SB: 15873029, TC: 123, AC: 2               
RB: 493842, SB: 15873029, TC: 116, AC: 1               
RB: 493849, SB: 15873032, TC: 116, AC: 1               
RB: 493849, SB: 15873032, TC: 116, AC: 1               
RB: 493849, SB: 15873032, TC: 116, AC: 0               
RB: 493849, SB: 15873032, TC: 117, AC: 1               
RB: 493849, SB: 15873032, TC: 117, AC: 1               
RB: 493849, SB: 15873032, TC: 117, AC: 0               
RB: 493849, SB: 15873032, TC: 118, AC: 1               
RB: 493849, SB: 15873032, TC: 118, AC: 1               
RB: 493849, SB: 15873032, TC: 117, AC: 2               
RB: 493849, SB: 15873032, TC: 117, AC: 2               
RB: 493849, SB: 15873032, TC: 117, AC: 1               
RB: 493849, SB: 15873032, TC: 118, AC: 2               
RB: 493849, SB: 15873032, TC: 118, AC: 2               
RB: 493849, SB: 15873032, TC: 118, AC: 2               
RB: 496123, SB: 15874256, TC: 118, AC: 3               
RB: 496123, SB: 15874256, TC: 118, AC: 3               
RB: 496123, SB: 15874256, TC: 118, AC: 3               
RB: 497229, SB: 16573337, TC: 118, AC: 3               
RB: 497229, SB: 17617819, TC: 118, AC: 3               
RB: 497229, SB: 17617819, TC: 118, AC: 3               
RB: 498260, SB: 17617819, TC: 118, AC: 2               
RB: 498260, SB: 17617819, TC: 118, AC: 2               
RB: 498260, SB: 17617819, TC: 118, AC: 2               
RB: 498260, SB: 17617819, TC: 118, AC: 2               
RB: 498260, SB: 17617819, TC: 118, AC: 2               
RB: 498260, SB: 17617819, TC: 118, AC: 2               
RB: 498260, SB: 17617819, TC: 118, AC: 2               
RB: 498260, SB: 17617819, TC: 118, AC: 2               
RB: 501496, SB: 17618671, TC: 120, AC: 4               
RB: 501496, SB: 17618671, TC: 120, AC: 4               
RB: 501496, SB: 17618671, TC: 120, AC: 4               
RB: 501496, SB: 17618671, TC: 120, AC: 4               
RB: 501496, SB: 17618671, TC: 120, AC: 4               
RB: 503587, SB: 17789435, TC: 120, AC: 4               
RB: 503594, SB: 17966829, TC: 120, AC: 4               
RB: 503594, SB: 17966829, TC: 120, AC: 4               
RB: 503594, SB: 17966829, TC: 120, AC: 4               
RB: 503594, SB: 17966829, TC: 120, AC: 3               
RB: 503594, SB: 17966829, TC: 121, AC: 4               
RB: 503594, SB: 17966829, TC: 121, AC: 4               
RB: 503594, SB: 17966829, TC: 121, AC: 4               
RB: 505912, SB: 17967380, TC: 120, AC: 4               
RB: 505912, SB: 17967380, TC: 120, AC: 3               
RB: 505912, SB: 17967380, TC: 121, AC: 4               
RB: 505912, SB: 17967380, TC: 121, AC: 4               
RB: 505912, SB: 17967380, TC: 121, AC: 4               
RB: 507180, SB: 17967380, TC: 120, AC: 4               
RB: 507180, SB: 17967380, TC: 120, AC: 4               
RB: 507180, SB: 17967380, TC: 120, AC: 4               
RB: 507180, SB: 17967380, TC: 120, AC: 4               
RB: 507180, SB: 17967380, TC: 120, AC: 4               
RB: 507180, SB: 17967380, TC: 120, AC: 4               
RB: 507180, SB: 17967380, TC: 120, AC: 4               
RB: 507180, SB: 17967380, TC: 120, AC: 4               
RB: 512262, SB: 17968558, TC: 124, AC: 7               
RB: 512262, SB: 17968558, TC: 124, AC: 7               
RB: 512262, SB: 17968558, TC: 124, AC: 7               
RB: 512262, SB: 17968984, TC: 124, AC: 7               
RB: 512262, SB: 17968984, TC: 124, AC: 6               
RB: 512262, SB: 17968984, TC: 124, AC: 6               
RB: 512262, SB: 17968984, TC: 124, AC: 6               
RB: 512262, SB: 17968984, TC: 124, AC: 6               
RB: 512262, SB: 17968984, TC: 124, AC: 6               
RB: 512262, SB: 17968984, TC: 124, AC: 6               
RB: 512262, SB: 17968984, TC: 124, AC: 6               
RB: 518852, SB: 17969195, TC: 124, AC: 6               
RB: 518852, SB: 17969195, TC: 124, AC: 6               
RB: 518852, SB: 17969195, TC: 124, AC: 6               
RB: 518852, SB: 17969195, TC: 124, AC: 6               
RB: 518852, SB: 17969195, TC: 124, AC: 6               
RB: 518852, SB: 17969195, TC: 124, AC: 6               
RB: 518852, SB: 17969195, TC: 124, AC: 6               
RB: 520122, SB: 17971265, TC: 124, AC: 6               
RB: 520122, SB: 17971265, TC: 124, AC: 1               
RB: 520122, SB: 17971268, TC: 124, AC: 1               
RB: 520129, SB: 17971268, TC: 124, AC: 1               
RB: 520129, SB: 17971322, TC: 124, AC: 1               
RB: 520129, SB: 17971322, TC: 124, AC: 1               
RB: 520129, SB: 17971322, TC: 124, AC: 1               
RB: 521071, SB: 17971662, TC: 125, AC: 2               
RB: 521071, SB: 17971662, TC: 125, AC: 2               
RB: 521071, SB: 17971662, TC: 125, AC: 2               
RB: 521071, SB: 17971662, TC: 125, AC: 2               
RB: 521071, SB: 17971662, TC: 125, AC: 2               
RB: 521071, SB: 17971662, TC: 125, AC: 2               
RB: 521071, SB: 17971662, TC: 125, AC: 2               
RB: 524087, SB: 17972335, TC: 127, AC: 4               
RB: 524087, SB: 17972335, TC: 127, AC: 4               
RB: 524087, SB: 17972335, TC: 127, AC: 4               
RB: 525061, SB: 17972564, TC: 127, AC: 4               
RB: 525061, SB: 17972564, TC: 127, AC: 3               
RB: 525061, SB: 17972564, TC: 128, AC: 4               
RB: 525061, SB: 17972564, TC: 128, AC: 3               
RB: 525061, SB: 17972564, TC: 129, AC: 4               
RB: 525061, SB: 17972564, TC: 129, AC: 3               
RB: 525061, SB: 17972564, TC: 130, AC: 4               
RB: 525061, SB: 17972564, TC: 127, AC: 1               
RB: 525068, SB: 17972567, TC: 127, AC: 1               
RB: 525068, SB: 17972621, TC: 127, AC: 1               
RB: 525075, SB: 17972624, TC: 127, AC: 1               
RB: 525075, SB: 17972678, TC: 127, AC: 1               
RB: 525082, SB: 17972681, TC: 127, AC: 1               
RB: 525082, SB: 17972735, TC: 127, AC: 1               
RB: 525082, SB: 17972735, TC: 127, AC: 0               
RB: 525082, SB: 17972735, TC: 128, AC: 1               
RB: 525082, SB: 17972735, TC: 128, AC: 0               
RB: 525082, SB: 17972735, TC: 129, AC: 1               
RB: 525082, SB: 17972735, TC: 129, AC: 0               
RB: 525082, SB: 17972735, TC: 130, AC: 1               
RB: 525082, SB: 17972735, TC: 130, AC: 0               
RB: 525082, SB: 17972735, TC: 131, AC: 1               
RB: 525082, SB: 17972735, TC: 131, AC: 0               
RB: 525082, SB: 17972735, TC: 132, AC: 1               
RB: 525082, SB: 17972735, TC: 132, AC: 0               
RB: 525082, SB: 17972735, TC: 133, AC: 1               
RB: 525082, SB: 17972738, TC: 127, AC: 1               
RB: 525089, SB: 17972738, TC: 127, AC: 1               
RB: 525089, SB: 17972792, TC: 127, AC: 1               
RB: 525096, SB: 17972795, TC: 127, AC: 1               
RB: 525096, SB: 17972795, TC: 127, AC: 1               
RB: 525096, SB: 17972795, TC: 127, AC: 1               
RB: 525096, SB: 17972795, TC: 127, AC: 1               
RB: 525096, SB: 17972795, TC: 127, AC: 1               
RB: 525995, SB: 18321735, TC: 128, AC: 2               
RB: 526002, SB: 18321738, TC: 128, AC: 2               
RB: 526002, SB: 18321792, TC: 128, AC: 2               
RB: 526002, SB: 18321792, TC: 128, AC: 1               
RB: 526009, SB: 18321795, TC: 128, AC: 1               
RB: 526009, SB: 18321849, TC: 128, AC: 1               
RB: 526009, SB: 18321852, TC: 128, AC: 1               
RB: 526016, SB: 18321852, TC: 128, AC: 1               
RB: 526016, SB: 18321906, TC: 128, AC: 1               
RB: 526023, SB: 18321909, TC: 128, AC: 1               
RB: 526023, SB: 18321963, TC: 128, AC: 1               
RB: 526030, SB: 18321966, TC: 128, AC: 1               
RB: 526030, SB: 18322020, TC: 128, AC: 1               
RB: 526037, SB: 18322023, TC: 128, AC: 1               
RB: 526044, SB: 18322026, TC: 128, AC: 1               
RB: 526044, SB: 18322080, TC: 128, AC: 1               
RB: 526044, SB: 18322083, TC: 128, AC: 1               
RB: 526051, SB: 18322083, TC: 128, AC: 1               
RB: 526051, SB: 18322137, TC: 128, AC: 1               
RB: 526058, SB: 18322140, TC: 128, AC: 1               
RB: 526058, SB: 18322194, TC: 128, AC: 1               
RB: 526058, SB: 18322197, TC: 128, AC: 1               
RB: 526065, SB: 18322197, TC: 128, AC: 1               
RB: 526065, SB: 18322251, TC: 128, AC: 1               
RB: 526072, SB: 18322254, TC: 128, AC: 1               
RB: 526072, SB: 18322308, TC: 128, AC: 1               
RB: 526079, SB: 18322311, TC: 128, AC: 1               
RB: 526079, SB: 18322311, TC: 128, AC: 0               
RB: 526079, SB: 18322311, TC: 129, AC: 1               
RB: 526079, SB: 18322314, TC: 128, AC: 1               
RB: 526086, SB: 18322314, TC: 128, AC: 1               
RB: 526086, SB: 18322368, TC: 128, AC: 1               
RB: 526086, SB: 18322371, TC: 128, AC: 1               
RB: 526093, SB: 18322371, TC: 128, AC: 1               
RB: 526093, SB: 18322425, TC: 128, AC: 1               
RB: 526100, SB: 18322428, TC: 128, AC: 1               
RB: 526100, SB: 18322482, TC: 128, AC: 1               
RB: 526107, SB: 18322485, TC: 128, AC: 1               
RB: 526107, SB: 18322539, TC: 128, AC: 1               
RB: 526114, SB: 18322542, TC: 128, AC: 1               
RB: 526114, SB: 18322596, TC: 128, AC: 1               
RB: 526114, SB: 18322599, TC: 128, AC: 1               
RB: 526121, SB: 18322599, TC: 128, AC: 1               
RB: 526121, SB: 18322653, TC: 128, AC: 1               
RB: 526128, SB: 18322656, TC: 128, AC: 1               
RB: 526135, SB: 18322659, TC: 128, AC: 1               
RB: 526135, SB: 18322713, TC: 128, AC: 1               
RB: 526142, SB: 18322716, TC: 128, AC: 1               
RB: 526142, SB: 18322770, TC: 128, AC: 1               
RB: 526149, SB: 18322773, TC: 128, AC: 1               
RB: 526149, SB: 18322827, TC: 128, AC: 1               
RB: 526156, SB: 18322830, TC: 128, AC: 1               
RB: 526156, SB: 18322884, TC: 128, AC: 1               
RB: 526163, SB: 18322887, TC: 128, AC: 1               
RB: 526163, SB: 18322941, TC: 128, AC: 1               
RB: 526170, SB: 18322944, TC: 128, AC: 1               
RB: 526177, SB: 18322947, TC: 128, AC: 1               
RB: 526177, SB: 18323001, TC: 128, AC: 1               
RB: 526184, SB: 18323004, TC: 128, AC: 1               
RB: 526184, SB: 18323058, TC: 128, AC: 1               
RB: 526191, SB: 18323061, TC: 128, AC: 1               
RB: 526191, SB: 18323115, TC: 128, AC: 1               
RB: 526198, SB: 18323118, TC: 128, AC: 1               
RB: 526198, SB: 18323172, TC: 128, AC: 1               
RB: 526205, SB: 18323175, TC: 128, AC: 1               
RB: 526205, SB: 18323229, TC: 128, AC: 1               
RB: 526212, SB: 18323232, TC: 128, AC: 1               
RB: 526219, SB: 18323235, TC: 128, AC: 1               
RB: 526219, SB: 18323289, TC: 128, AC: 1               
RB: 526226, SB: 18323292, TC: 128, AC: 1               
RB: 526226, SB: 18323292, TC: 128, AC: 0               
RB: 526226, SB: 18323292, TC: 129, AC: 1               
RB: 526226, SB: 18323292, TC: 129, AC: 0               
RB: 526226, SB: 18323292, TC: 130, AC: 1               
RB: 526226, SB: 18323292, TC: 130, AC: 0               
RB: 526226, SB: 18323292, TC: 131, AC: 1               
RB: 526226, SB: 18323292, TC: 131, AC: 0               
RB: 526226, SB: 18323292, TC: 132, AC: 1               
RB: 526226, SB: 18323346, TC: 128, AC: 1               
RB: 526226, SB: 18323346, TC: 128, AC: 0               
RB: 526226, SB: 18323346, TC: 129, AC: 1               
RB: 526226, SB: 18323346, TC: 129, AC: 0               
RB: 526226, SB: 18323346, TC: 130, AC: 1               
RB: 526226, SB: 18323346, TC: 130, AC: 1               
RB: 527322, SB: 18323346, TC: 129, AC: 2               
RB: 527322, SB: 18323346, TC: 129, AC: 2               
RB: 527322, SB: 18324570, TC: 129, AC: 2               
RB: 527322, SB: 18324570, TC: 129, AC: 2               
RB: 527322, SB: 18324570, TC: 129, AC: 2               
RB: 529361, SB: 18324570, TC: 130, AC: 3               
RB: 529361, SB: 18324570, TC: 130, AC: 3               
RB: 529361, SB: 18324570, TC: 130, AC: 3               
RB: 529361, SB: 19946221, TC: 130, AC: 3               
RB: 529361, SB: 19946221, TC: 130, AC: 3               
RB: 529361, SB: 19946221, TC: 130, AC: 3               
RB: 529361, SB: 19946221, TC: 130, AC: 3               
RB: 529361, SB: 19946221, TC: 130, AC: 3               
RB: 529361, SB: 19946221, TC: 130, AC: 3               
RB: 529361, SB: 19946221, TC: 130, AC: 3               
RB: 532147, SB: 20070069, TC: 131, AC: 4               
RB: 532147, SB: 20070069, TC: 131, AC: 4               
RB: 532147, SB: 20070069, TC: 131, AC: 4               
RB: 532147, SB: 20070069, TC: 131, AC: 4               
RB: 532147, SB: 20070069, TC: 131, AC: 4               
RB: 532147, SB: 20070069, TC: 131, AC: 4               
RB: 532147, SB: 20070069, TC: 131, AC: 4               
RB: 532147, SB: 20070069, TC: 131, AC: 4               
RB: 532147, SB: 20070069, TC: 131, AC: 4               
RB: 532147, SB: 20070069, TC: 131, AC: 4               
RB: 532147, SB: 20070069, TC: 131, AC: 4               
RB: 532147, SB: 20070069, TC: 131, AC: 4               
RB: 532147, SB: 20070069, TC: 131, AC: 4               
RB: 532147, SB: 20070069, TC: 131, AC: 4               
RB: 539524, SB: 20419979, TC: 135, AC: 8               
RB: 539524, SB: 20419979, TC: 135, AC: 8               
RB: 539524, SB: 20419979, TC: 135, AC: 8               
RB: 539524, SB: 20419979, TC: 135, AC: 8               
RB: 539524, SB: 20419979, TC: 135, AC: 8               
RB: 539524, SB: 20419979, TC: 135, AC: 8               
RB: 540329, SB: 20769045, TC: 135, AC: 8               
RB: 540329, SB: 20769045, TC: 135, AC: 7               
RB: 540329, SB: 20769045, TC: 135, AC: 2               
RB: 540336, SB: 20769048, TC: 135, AC: 2               
RB: 540343, SB: 20769051, TC: 135, AC: 2               
RB: 540343, SB: 20769159, TC: 135, AC: 2               
RB: 540343, SB: 20769159, TC: 135, AC: 2               
RB: 540343, SB: 20769159, TC: 135, AC: 1               
RB: 540343, SB: 20769159, TC: 136, AC: 2               
RB: 540343, SB: 20769159, TC: 136, AC: 2               
RB: 540343, SB: 20769159, TC: 136, AC: 1               
RB: 540343, SB: 20769159, TC: 137, AC: 2               
RB: 540343, SB: 20769159, TC: 137, AC: 2               
RB: 540343, SB: 20769159, TC: 137, AC: 1               
RB: 540343, SB: 20769159, TC: 138, AC: 2               
RB: 540343, SB: 20769159, TC: 138, AC: 2               
RB: 540343, SB: 20769159, TC: 138, AC: 1               
RB: 540343, SB: 20769159, TC: 139, AC: 2               
RB: 540343, SB: 20769159, TC: 139, AC: 2               
RB: 540343, SB: 20769159, TC: 139, AC: 1               
RB: 540343, SB: 20769159, TC: 140, AC: 2               
RB: 540343, SB: 20769159, TC: 140, AC: 2               
RB: 540343, SB: 20769159, TC: 140, AC: 1               
RB: 540343, SB: 20769159, TC: 141, AC: 2               
RB: 540343, SB: 20769159, TC: 141, AC: 2               
RB: 541466, SB: 20769159, TC: 136, AC: 3               
RB: 541466, SB: 20769159, TC: 136, AC: 3               
RB: 541466, SB: 20769710, TC: 136, AC: 3               
RB: 541466, SB: 20769710, TC: 136, AC: 3               
RB: 541466, SB: 20769710, TC: 136, AC: 3               
RB: 541466, SB: 20769710, TC: 136, AC: 3               
RB: 541466, SB: 20769710, TC: 136, AC: 3               
RB: 541466, SB: 20769710, TC: 136, AC: 3               
RB: 541466, SB: 20769710, TC: 136, AC: 3               
RB: 547397, SB: 20802478, TC: 140, AC: 7               
RB: 547397, SB: 20802478, TC: 140, AC: 7               
RB: 547397, SB: 20802478, TC: 140, AC: 7               
RB: 547397, SB: 20802478, TC: 140, AC: 7               
RB: 547397, SB: 20802478, TC: 140, AC: 7               
RB: 547397, SB: 21532294, TC: 140, AC: 7               
RB: 547397, SB: 21532294, TC: 140, AC: 7               
RB: 547397, SB: 21532294, TC: 140, AC: 7               
RB: 547397, SB: 21532294, TC: 140, AC: 7               
RB: 547397, SB: 21532294, TC: 140, AC: 7               
RB: 547397, SB: 21532294, TC: 140, AC: 7               
RB: 547397, SB: 21532294, TC: 140, AC: 7               
RB: 553624, SB: 21532505, TC: 140, AC: 7               
RB: 553624, SB: 21532505, TC: 140, AC: 7               
RB: 553624, SB: 21532505, TC: 140, AC: 7               
RB: 553624, SB: 21532505, TC: 140, AC: 7               
RB: 553624, SB: 21532505, TC: 140, AC: 7               
RB: 553624, SB: 21532505, TC: 140, AC: 7               
RB: 553624, SB: 21532505, TC: 140, AC: 7               
RB: 554863, SB: 21547811, TC: 140, AC: 7               
RB: 554870, SB: 21547814, TC: 140, AC: 7               
RB: 554870, SB: 21547814, TC: 140, AC: 2               
RB: 554870, SB: 21547817, TC: 140, AC: 2               
RB: 554877, SB: 21547817, TC: 140, AC: 2               
RB: 554877, SB: 21547925, TC: 140, AC: 2               
RB: 554884, SB: 21547928, TC: 140, AC: 2               
RB: 554884, SB: 21547928, TC: 140, AC: 1               
RB: 554884, SB: 21547928, TC: 141, AC: 2               
RB: 554884, SB: 21547928, TC: 141, AC: 1               
RB: 554884, SB: 21547928, TC: 142, AC: 2               
RB: 554884, SB: 21547928, TC: 142, AC: 1               
RB: 554884, SB: 21547928, TC: 143, AC: 2               
RB: 554884, SB: 21547928, TC: 143, AC: 1               
RB: 554884, SB: 21547928, TC: 144, AC: 2               
RB: 554884, SB: 21547928, TC: 144, AC: 1               
RB: 554884, SB: 21547928, TC: 145, AC: 2               
RB: 554884, SB: 21547928, TC: 145, AC: 1               
RB: 554884, SB: 21547928, TC: 146, AC: 2               
RB: 554884, SB: 21547928, TC: 146, AC: 1               
RB: 554884, SB: 21547928, TC: 147, AC: 2               
RB: 554884, SB: 21547928, TC: 147, AC: 2               
RB: 554884, SB: 21547928, TC: 147, AC: 2               
RB: 554884, SB: 21547928, TC: 147, AC: 2               
RB: 554884, SB: 21547928, TC: 147, AC: 2               
RB: 556079, SB: 21548200, TC: 143, AC: 5               
RB: 556079, SB: 21548200, TC: 143, AC: 5               
RB: 556079, SB: 21548200, TC: 143, AC: 5               
RB: 558459, SB: 21549481, TC: 143, AC: 5               
RB: 558459, SB: 21549481, TC: 143, AC: 5               
RB: 558459, SB: 21549481, TC: 143, AC: 5               
RB: 560826, SB: 21549481, TC: 143, AC: 5               
RB: 560826, SB: 21549481, TC: 143, AC: 5               
RB: 560826, SB: 21549481, TC: 143, AC: 5               
RB: 560826, SB: 21549481, TC: 143, AC: 5               
RB: 562064, SB: 22026780, TC: 143, AC: 5               
RB: 562064, SB: 22026780, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 562064, SB: 22591472, TC: 143, AC: 5               
RB: 570078, SB: 22798257, TC: 146, AC: 8               
RB: 570078, SB: 22798365, TC: 146, AC: 8               
RB: 570078, SB: 22798365, TC: 146, AC: 7               
RB: 570078, SB: 22798365, TC: 147, AC: 8               
RB: 570078, SB: 22798365, TC: 147, AC: 8               
RB: 570078, SB: 22798365, TC: 146, AC: 2               
RB: 570078, SB: 22798365, TC: 146, AC: 2               
RB: 570078, SB: 22798365, TC: 146, AC: 1               
RB: 570078, SB: 22798365, TC: 147, AC: 2               
RB: 570078, SB: 22798365, TC: 147, AC: 2               
RB: 570078, SB: 22798365, TC: 147, AC: 1               
RB: 570078, SB: 22798365, TC: 148, AC: 2               
RB: 570078, SB: 22798365, TC: 148, AC: 2               
RB: 570078, SB: 22798365, TC: 148, AC: 1               
RB: 570078, SB: 22798365, TC: 149, AC: 2               
RB: 570078, SB: 22798365, TC: 149, AC: 2               
RB: 570078, SB: 22798365, TC: 149, AC: 1               
RB: 570078, SB: 22798365, TC: 150, AC: 2               
RB: 570078, SB: 22798365, TC: 150, AC: 2               
RB: 570078, SB: 22798365, TC: 150, AC: 1               
RB: 570078, SB: 22798365, TC: 151, AC: 2               
RB: 570078, SB: 22798365, TC: 151, AC: 2               
RB: 571942, SB: 22798365, TC: 147, AC: 3               
RB: 571942, SB: 22798365, TC: 147, AC: 3               
RB: 571942, SB: 22798672, TC: 147, AC: 3               
RB: 571949, SB: 22798675, TC: 147, AC: 3               
RB: 571949, SB: 22798675, TC: 147, AC: 2               
RB: 571949, SB: 22798678, TC: 147, AC: 2               
RB: 571956, SB: 22798678, TC: 147, AC: 2               
RB: 571956, SB: 22798786, TC: 147, AC: 2               
RB: 571963, SB: 22798789, TC: 147, AC: 2               
RB: 571963, SB: 22798792, TC: 147, AC: 2               
RB: 571970, SB: 22798792, TC: 147, AC: 2               
RB: 571977, SB: 22798795, TC: 147, AC: 2               
RB: 571977, SB: 22798903, TC: 147, AC: 2               
RB: 571984, SB: 22798906, TC: 147, AC: 2               
RB: 571984, SB: 22798906, TC: 147, AC: 2               
RB: 571984, SB: 22798906, TC: 147, AC: 1               
RB: 571984, SB: 22798906, TC: 148, AC: 2               
RB: 571984, SB: 22798906, TC: 148, AC: 2               
RB: 571984, SB: 22798906, TC: 148, AC: 2               
RB: 573385, SB: 22799227, TC: 148, AC: 3               
RB: 573385, SB: 22799227, TC: 148, AC: 3               
RB: 573385, SB: 22799227, TC: 148, AC: 3               
RB: 574569, SB: 22918317, TC: 148, AC: 3               
RB: 574569, SB: 22918317, TC: 148, AC: 3               
RB: 574569, SB: 22918317, TC: 148, AC: 3               
RB: 575757, SB: 22919168, TC: 148, AC: 3               
RB: 575757, SB: 22919168, TC: 148, AC: 3               
RB: 577621, SB: 22919168, TC: 148, AC: 3               
RB: 577621, SB: 22919168, TC: 148, AC: 3               
RB: 577621, SB: 22919475, TC: 148, AC: 3               
RB: 577621, SB: 22919475, TC: 148, AC: 2               
RB: 577621, SB: 22919478, TC: 148, AC: 2               
RB: 577628, SB: 22919478, TC: 148, AC: 2               
RB: 577628, SB: 22919478, TC: 148, AC: 2               
RB: 577628, SB: 22919478, TC: 148, AC: 1               
RB: 577628, SB: 22919478, TC: 149, AC: 2               
RB: 577628, SB: 22919478, TC: 149, AC: 2               
RB: 577628, SB: 22919478, TC: 149, AC: 2               
